"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101078989";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101080164";"/65649851";"/natural sciences/physical sciences/optics/laser physics/ultraviolet lasers";"ultraviolet lasers";""
"101080164";"/1541";"/natural sciences/physical sciences/theoretical physics/particle physics/photons";"photons";""
"101079181";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101079181";"/21/39/235";"/medical and health sciences/clinical medicine/psychiatry";"psychiatry";""
"101061493";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101061493";"/23/53/363/1105";"/natural sciences/chemical sciences/organic chemistry/hydrocarbons";"hydrocarbons";""
"101061493";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101061493";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101061493";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101064867";"/23/53/69669548/1135";"/natural sciences/chemical sciences/catalysis/electrocatalysis";"electrocatalysis";""
"101064867";"/23/53/363/1103";"/natural sciences/chemical sciences/organic chemistry/alcohols";"alcohols";""
"101064867";"/23/51/359/1063/1629";"/natural sciences/mathematics/pure mathematics/discrete mathematics/graph theory";"graph theory";""
"101064867";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101064867";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101071010";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101071010";"/23/49/315/997/1615";"/natural sciences/biological sciences/biochemistry/biomolecules/lipids";"lipids";""
"101071010";"/25/69/435/1189";"/engineering and technology/nanotechnology/nano-materials/nanocrystals";"nanocrystals";""
"101071010";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101071010";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101062393";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101062393";"/23/53/373";"/natural sciences/chemical sciences/electrochemistry";"electrochemistry";""
"101062393";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101064591";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101064591";"/23/47/307/979/50814433";"/natural sciences/computer and information sciences/software/software applications/virtual reality";"virtual reality";""
"101061526";"/25/63/401";"/engineering and technology/materials engineering/crystals";"crystals";""
"101061526";"/23/53/363/1105";"/natural sciences/chemical sciences/organic chemistry/hydrocarbons";"hydrocarbons";""
"101061526";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101061526";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101061526";"/23/49/337/1021";"/natural sciences/biological sciences/genetics/RNA";"RNA";""
"101062921";"/23/43/259/1525";"/natural sciences/physical sciences/electromagnetism and electronics/superconductivity";"superconductivity";""
"101062921";"/23/43/251/1077";"/natural sciences/physical sciences/optics/spectroscopy";"spectroscopy";""
"101065891";"/23/43/261/791/42674489";"/natural sciences/physical sciences/theoretical physics/particle physics/neutrinos";"neutrinos";""
"101065891";"/23/43/257/759";"/natural sciences/physical sciences/astronomy/astrophysics";"astrophysics";""
"101065891";"/23/45/285/863";"/natural sciences/earth and related environmental sciences/geochemistry/cosmochemistry";"cosmochemistry";""
"101065891";"/23/43/257/757/1483";"/natural sciences/physical sciences/astronomy/stellar astronomy/supernova";"supernova";""
"101081347";"/21/39/219";"/medical and health sciences/clinical medicine/hematology";"hematology";""
"101081347";"/21/39/225/719";"/medical and health sciences/clinical medicine/oncology/leukemia";"leukemia";""
"101073263";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101073263";"/23/49/341/1035";"/natural sciences/biological sciences/microbiology/bacteriology";"bacteriology";""
"101073263";"/21/35/159/647";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmacokinetics";"pharmacokinetics";""
"101073263";"/21/35/159/649/1435";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance/multidrug resistance";"multidrug resistance";""
"101073263";"/21/35/159/649/1437";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance/antibiotic resistance";"antibiotic resistance";""
"101079001";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101079001";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101073507";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101073507";"/23/49";"/natural sciences/biological sciences";"biological sciences";""
"101073507";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101073507";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101073507";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101063820";"/23/53/69669548/1665";"/natural sciences/chemical sciences/catalysis/photocatalysis";"photocatalysis";""
"101063820";"/23/43/265";"/natural sciences/physical sciences/thermodynamics";"thermodynamics";""
"101063820";"/23/43/251/1077/86010037";"/natural sciences/physical sciences/optics/spectroscopy/emission spectroscopy";"emission spectroscopy";""
"101063820";"/23/43/259/777";"/natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";""
"101063820";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101059593";"/21/39/213/699";"/medical and health sciences/clinical medicine/ophthalmology/retinopathy";"retinopathy";""
"101059593";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101070721";"/25/67/425/1169/1685";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy";"solar energy";""
"101070721";"/23/53/69669548/1665";"/natural sciences/chemical sciences/catalysis/photocatalysis";"photocatalysis";""
"101070721";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101070721";"/27/79/481";"/agricultural sciences/agricultural biotechnology/biomass";"biomass";""
"101070721";"/29";"/social sciences";"social sciences";""
"101069017";"/23/53/365/1111";"/natural sciences/chemical sciences/inorganic chemistry/inorganic compounds";"inorganic compounds";""
"101069017";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101069017";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101069017";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101069017";"/25/67/425/1173";"/engineering and technology/environmental engineering/energy and fuels/fuel cells";"fuel cells";""
"101057182";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101065980";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101065980";"/23/43/257/771/1515";"/natural sciences/physical sciences/astronomy/planetary sciences/planetary geology";"planetary geology";""
"101065980";"/23/43/251/48354418/68225803";"/natural sciences/physical sciences/optics/microscopy/super resolution microscopy";"super resolution microscopy";""
"101065980";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101065980";"/23/49/309/983";"/natural sciences/biological sciences/molecular biology/structural biology";"structural biology";""
"101062888";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101062888";"/29/101/561/1377";"/social sciences/sociology/anthropology/social anthropology";"social anthropology";""
"101062888";"/29/101/553/1775";"/social sciences/sociology/demography/human migrations";"human migrations";""
"101061448";"/23/43/257/767/1497";"/natural sciences/physical sciences/astronomy/observational astronomy/x-ray astronomy";"x-ray astronomy";""
"101061448";"/23/43/257/759/1489";"/natural sciences/physical sciences/astronomy/astrophysics/dark matter";"dark matter";""
"101061448";"/23/43/257/775/1519";"/natural sciences/physical sciences/astronomy/physical cosmology/galaxy evolution";"galaxy evolution";""
"101062335";"/21/35/155";"/medical and health sciences/basic medicine/immunology";"immunology";""
"101062335";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101062335";"/21/35/161/655";"/medical and health sciences/basic medicine/physiology/homeostasis";"homeostasis";""
"101059548";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059548";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101058677";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101058677";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101063319";"/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101063930";"/27/81/30021/1279";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/sustainable agriculture";"sustainable agriculture";""
"101063930";"/21/33/117";"/medical and health sciences/health sciences/nutrition";"nutrition";""
"101063930";"/23/49/341";"/natural sciences/biological sciences/microbiology";"microbiology";""
"101079184";"/29/97/67681549/64785222";"/social sciences/political sciences/political transitions/revolutions";"revolutions";""
"101079184";"/23/43/259/779";"/natural sciences/physical sciences/electromagnetism and electronics/spintronics";"spintronics";""
"101079184";"/23/43/259/777";"/natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";""
"101079184";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101079184";"/23/43/259/1525";"/natural sciences/physical sciences/electromagnetism and electronics/superconductivity";"superconductivity";""
"101065864";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101065864";"/29/97/67681549/64785222";"/social sciences/political sciences/political transitions/revolutions";"revolutions";""
"101065864";"/31/113/611";"/humanities/history and archaeology/archaeology";"archaeology";""
"101065864";"/31/111/609";"/humanities/philosophy, ethics and religion/philosophy";"philosophy";""
"101064539";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101064539";"/23/43/261/791";"/natural sciences/physical sciences/theoretical physics/particle physics";"particle physics";""
"101064539";"/25/57/693/1455";"/engineering and technology/medical engineering/diagnostic imaging/magnetic resonance imaging";"magnetic resonance imaging";""
"101065616";"/23/49/339";"/natural sciences/biological sciences/synthetic biology";"synthetic biology";""
"101065616";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101065616";"/23/49/341/1031";"/natural sciences/biological sciences/microbiology/mycology";"mycology";""
"101065616";"/23/49/315/997/1615";"/natural sciences/biological sciences/biochemistry/biomolecules/lipids";"lipids";""
"101065616";"/23/49/309/983";"/natural sciences/biological sciences/molecular biology/structural biology";"structural biology";""
"101066127";"/23/53/361";"/natural sciences/chemical sciences/analytical chemistry";"analytical chemistry";""
"101066127";"/27/81/489";"/agricultural sciences/agriculture, forestry, and fisheries/fisheries";"fisheries";""
"101066127";"/23/49/341/1035";"/natural sciences/biological sciences/microbiology/bacteriology";"bacteriology";""
"101061411";"/21/35/153/22901471/633";"/medical and health sciences/basic medicine/neurology/dementia/alzheimer";"alzheimer";""
"101061411";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101061411";"/23/49/337/1017";"/natural sciences/biological sciences/genetics/mutation";"mutation";""
"101061411";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101061411";"/21/35/153/627";"/medical and health sciences/basic medicine/neurology/parkinson";"parkinson";""
"101069748";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101069748";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101072409";"/25/63/393";"/engineering and technology/materials engineering/fibers";"fibers";""
"101072409";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101072409";"/23/43/251/749";"/natural sciences/physical sciences/optics/fibre optics";"fibre optics";""
"101058684";"/25/67/421";"/engineering and technology/environmental engineering/geological engineering";"geological engineering";""
"101058684";"/23/45/291/901";"/natural sciences/earth and related environmental sciences/geology/seismology";"seismology";""
"101075596";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101075596";"/29";"/social sciences";"social sciences";""
"101066850";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101066850";"/31/109/595/589";"/humanities/arts/modern and contemporary art/cinematography";"cinematography";""
"101066850";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101061336";"/23/45/277/48154859";"/natural sciences/earth and related environmental sciences/environmental sciences/sustainability sciences";"sustainability sciences";""
"101061336";"/23/43/271";"/natural sciences/physical sciences/plasma physics";"plasma physics";""
"101061336";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101061336";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101058680";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101058680";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101079473";"/23/43/269/811/34823946";"/natural sciences/physical sciences/classical mechanics/fluid mechanics/microfluidics";"microfluidics";""
"101079473";"/25/73/453/58525161/66357197";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/biosensors";"biosensors";""
"101079473";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101079473";"/25/59/379/40683644";"/engineering and technology/other engineering and technologies/microtechnology/organ on a chip";"organ on a chip";""
"101072414";"/29/99/547/1343";"/social sciences/social geography/transport/electric vehicles";"electric vehicles";""
"101072414";"/25/67/39381296";"/engineering and technology/environmental engineering/air pollution engineering";"air pollution engineering";""
"101072414";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101068746";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101068746";"/23/43/251/48354418/68225803";"/natural sciences/physical sciences/optics/microscopy/super resolution microscopy";"super resolution microscopy";""
"101068746";"/25/69/435/1191";"/engineering and technology/nanotechnology/nano-materials/two-dimensional nanostructures";"two-dimensional nanostructures";""
"101068746";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101068746";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101069905";"/27/81/30021/1279";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/sustainable agriculture";"sustainable agriculture";""
"101069905";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101073355";"/23/47/295/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101073355";"/25/73/453/449/1207";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/computer hardware/quantum computers";"quantum computers";""
"101063008";"/21/39/697/1459";"/medical and health sciences/clinical medicine/obstetrics/fetal medicine";"fetal medicine";""
"101063008";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101063008";"/23/51/355/1059";"/natural sciences/mathematics/applied mathematics/mathematical model";"mathematical model";""
"101046836";"/23/53/363";"/natural sciences/chemical sciences/organic chemistry";"organic chemistry";""
"101046836";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101046836";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101046836";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101072375";"/25/73/30020/455/1221/73074801/1711";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";""
"[phone]";"/25/73/30020/455/1225";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology";"radio technology";""
"101072375";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101072316";"/917";"/natural sciences/computer and information sciences/computer security/cryptography";"cryptography";""
"101072316";"/1769";"/social sciences/sociology/gender studies/gender equality";"gender equality";""
"101072316";"/451";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering";"electrical engineering";""
"101072316";"/51";"/natural sciences/mathematics";"mathematics";""
"101058643";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101058643";"/23/43/265";"/natural sciences/physical sciences/thermodynamics";"thermodynamics";""
"101058643";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101058643";"/25/67/425";"/engineering and technology/environmental engineering/energy and fuels";"energy and fuels";""
"101058643";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101079173";"/23/49/341/1031";"/natural sciences/biological sciences/microbiology/mycology";"mycology";""
"101079173";"/25/59/377/1143";"/engineering and technology/other engineering and technologies/food technology/food safety";"food safety";""
"101079173";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101070046";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101070046";"/25/75/469";"/engineering and technology/mechanical engineering/manufacturing engineering";"manufacturing engineering";""
"101070046";"/25/67/429/97581411/1181";"/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling";"recycling";""
"101070046";"/25/63/389";"/engineering and technology/materials engineering/metallurgy";"metallurgy";""
"101079384";"/23/53/69669548/1665";"/natural sciences/chemical sciences/catalysis/photocatalysis";"photocatalysis";""
"101079384";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101079384";"/23/43/259/777";"/natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";""
"101079384";"/25/73/453/449/1205";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/computer hardware/supercomputers";"supercomputers";""
"101079460";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101079460";"/29/97/543";"/social sciences/political sciences/government systems";"government systems";""
"101059266";"/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101059266";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101059266";"/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101079251";"/21/33/137";"/medical and health sciences/health sciences/public health";"public health";""
"101079251";"/29/105";"/social sciences/educational sciences";"educational sciences";""
"101079251";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101079251";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101057123";"/653";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs";"pharmaceutical drugs";""
"101057123";"/175";"/medical and health sciences/clinical medicine/gerontology";"gerontology";""
"101079207";"/29/101/553/1353";"/social sciences/sociology/demography/mortality";"mortality";""
"101079207";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101079207";"/21/39/179/681";"/medical and health sciences/clinical medicine/endocrinology/diabetes";"diabetes";""
"101079207";"/21/33/117/38005658";"/medical and health sciences/health sciences/nutrition/obesity";"obesity";""
"101079207";"/21/39/231/723";"/medical and health sciences/clinical medicine/nephrology/kidney diseases";"kidney diseases";""
"101070604";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101070604";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101070604";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101070604";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101051287";"/29/97/543";"/social sciences/political sciences/government systems";"government systems";""
"101069595";"/307";"/natural sciences/computer and information sciences/software";"software";""
"101069595";"/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101058654";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101058654";"/25/67/429/97581411/1185";"/engineering and technology/environmental engineering/waste management/waste treatment processes/remanufacturing";"remanufacturing";""
"101058654";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101077587";"/29/99/547/1347";"/social sciences/social geography/transport/public transport";"public transport";""
"101056938";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101056938";"/29/99/547";"/social sciences/social geography/transport";"transport";""
"101069731";"/29/99/547/1349";"/social sciences/social geography/transport/freight transport";"freight transport";""
"101058094";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101079256";"/21/39/235";"/medical and health sciences/clinical medicine/psychiatry";"psychiatry";""
"101079256";"/21/35/159";"/medical and health sciences/basic medicine/pharmacology and pharmacy";"pharmacology and pharmacy";""
"101058475";"/29/105";"/social sciences/educational sciences";"educational sciences";""
"101058475";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101079425";"/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101079425";"/381";"/engineering and technology/industrial biotechnology/metabolic engineering";"metabolic engineering";""
"101079425";"/1147";"/engineering and technology/industrial biotechnology/biomaterials/bioplastics";"bioplastics";""
"101079425";"/341";"/natural sciences/biological sciences/microbiology";"microbiology";""
"101058569";"/29/105/573";"/social sciences/educational sciences/didactics";"didactics";""
"101079379";"/577";"/humanities/languages and literature/literature studies";"literature studies";""
"101079379";"/30033";"/humanities/history and archaeology/history/ancient history";"ancient history";""
"101079379";"/30035";"/humanities/history and archaeology/history/modern history";"modern history";""
"101060525";"/29/105/573";"/social sciences/educational sciences/didactics";"didactics";""
"101060525";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101059923";"/29/93";"/social sciences/psychology";"psychology";""
"101059923";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101059923";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101079009";"/387";"/engineering and technology/materials engineering/composites";"composites";""
"101079009";"/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101070443";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101070443";"/21/39/223";"/medical and health sciences/clinical medicine/surgery";"surgery";""
"101070443";"/21/39/213";"/medical and health sciences/clinical medicine/ophthalmology";"ophthalmology";""
"101070443";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101069528";"/25/75/469";"/engineering and technology/mechanical engineering/manufacturing engineering";"manufacturing engineering";""
"101069528";"/23/53/363/1093";"/natural sciences/chemical sciences/organic chemistry/volatile organic compounds";"volatile organic compounds";""
"101069528";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101069528";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101069528";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101079489";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101079489";"/21/39/215";"/medical and health sciences/clinical medicine/rheumatology";"rheumatology";""
"101079489";"/23/49/313";"/natural sciences/biological sciences/cell biology";"cell biology";""
"101058507";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101057665";"/21/33/121/621";"/medical and health sciences/health sciences/infectious diseases/malaria";"malaria";""
"101057665";"/21/33/137";"/medical and health sciences/health sciences/public health";"public health";""
"101079468";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101057302";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101057302";"/21/35/155";"/medical and health sciences/basic medicine/immunology";"immunology";""
"101057302";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101057302";"/25/57/375/1141";"/engineering and technology/medical engineering/medical laboratory technology/laboratory samples analysis";"laboratory samples analysis";""
"101070719";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101070719";"/21/33/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101057988";"/23/49/341/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101057988";"/21/33/121";"/medical and health sciences/health sciences/infectious diseases";"infectious diseases";""
"101057988";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101057988";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101057988";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101060038";"/31/113/613/30033";"/humanities/history and archaeology/history/ancient history";"ancient history";""
"101060038";"/31/107/577/581";"/humanities/languages and literature/literature studies/literary genres";"literary genres";""
"101060038";"/29/89";"/social sciences/law";"law";""
"101059391";"/23/43/269/811/34823946";"/natural sciences/physical sciences/classical mechanics/fluid mechanics/microfluidics";"microfluidics";""
"101059391";"/21/39/179/681";"/medical and health sciences/clinical medicine/endocrinology/diabetes";"diabetes";""
"101059391";"/23/53/369";"/natural sciences/chemical sciences/polymer sciences";"polymer sciences";""
"101059391";"/21/39/30013";"/medical and health sciences/clinical medicine/hepatology";"hepatology";""
"101059391";"/21/33/117/38005658";"/medical and health sciences/health sciences/nutrition/obesity";"obesity";""
"101062110";"/1071";"/natural sciences/mathematics/pure mathematics/topology";"topology";""
"101062110";"/63";"/engineering and technology/materials engineering";"materials engineering";""
"101062110";"/1221";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks";"telecommunications networks";""
"101069035";"/23/43/269/811/34823946";"/natural sciences/physical sciences/classical mechanics/fluid mechanics/microfluidics";"microfluidics";""
"101069035";"/23/49/337";"/natural sciences/biological sciences/genetics";"genetics";""
"101069035";"/23/49/341/1035";"/natural sciences/biological sciences/microbiology/bacteriology";"bacteriology";""
"101069035";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101069035";"/23/51/355/1059";"/natural sciences/mathematics/applied mathematics/mathematical model";"mathematical model";""
"101061988";"/21/35/153/629";"/medical and health sciences/basic medicine/neurology/epilepsy";"epilepsy";""
"101064381";"/23/53/369";"/natural sciences/chemical sciences/polymer sciences";"polymer sciences";""
"101064381";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101065513";"/23/53/361/1083";"/natural sciences/chemical sciences/analytical chemistry/quantitative analysis";"quantitative analysis";""
"101065513";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101068894";"/29/101";"/social sciences/sociology";"sociology";""
"101068894";"/31/107/577/585/1395";"/humanities/languages and literature/literature studies/literary theory/literary criticism";"literary criticism";""
"101068894";"/29/93";"/social sciences/psychology";"psychology";""
"101062307";"/31/113/613/79767231";"/humanities/history and archaeology/history/prehistory";"prehistory";""
